[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8627/12783 [1:46:54<51:58,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8628/12783 [1:46:55<51:45,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8629/12783 [1:46:56<51:31,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8630/12783 [1:46:56<51:35,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8631/12783 [1:46:57<51:23,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8632/12783 [1:46:58<51:14,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8633/12783 [1:46:59<51:18,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8634/12783 [1:46:59<51:14,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8635/12783 [1:47:00<51:11,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8636/12783 [1:47:01<51:16,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8637/12783 [1:47:02<51:13,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8638/12783 [1:47:02<51:19,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8639/12783 [1:47:03<51:18,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8640/12783 [1:47:04<51:14,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8641/12783 [1:47:05<51:24,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8642/12783 [1:47:05<51:09,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8643/12783 [1:47:06<51:00,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8644/12783 [1:47:07<51:14,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8645/12783 [1:47:08<51:05,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8646/12783 [1:47:08<51:21,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8647/12783 [1:47:09<51:39,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8648/12783 [1:47:10<51:50,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8649/12783 [1:47:11<52:01,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8650/12783 [1:47:11<52:00,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8651/12783 [1:47:12<52:02,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8652/12783 [1:47:13<52:11,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8653/12783 [1:47:14<52:10,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8654/12783 [1:47:14<52:05,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8655/12783 [1:47:15<51:55,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8656/12783 [1:47:16<51:39,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8657/12783 [1:47:17<51:41,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8658/12783 [1:47:17<51:49,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8659/12783 [1:47:18<51:49,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8660/12783 [1:47:19<51:56,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8661/12783 [1:47:20<51:51,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8662/12783 [1:47:20<51:52,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8663/12783 [1:47:21<51:59,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8664/12783 [1:47:22<51:55,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8665/12783 [1:47:23<51:54,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8666/12783 [1:47:23<52:01,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8667/12783 [1:47:24<51:53,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8668/12783 [1:47:25<51:59,  1.32batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8669/12783 [1:47:26<51:19,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8670/12783 [1:47:26<51:07,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8671/12783 [1:47:27<51:07,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8672/12783 [1:47:28<50:53,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8673/12783 [1:47:29<50:49,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8674/12783 [1:47:29<50:52,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8675/12783 [1:47:30<50:56,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8676/12783 [1:47:31<50:52,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8677/12783 [1:47:32<50:57,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8678/12783 [1:47:32<51:05,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8679/12783 [1:47:33<51:17,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8680/12783 [1:47:34<50:47,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8681/12783 [1:47:35<50:41,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8682/12783 [1:47:35<50:46,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8683/12783 [1:47:36<50:34,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8684/12783 [1:47:37<50:34,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8685/12783 [1:47:38<50:35,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8686/12783 [1:47:38<50:33,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8687/12783 [1:47:39<50:53,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8688/12783 [1:47:40<50:58,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8689/12783 [1:47:41<50:59,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8690/12783 [1:47:41<51:16,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8691/12783 [1:47:42<51:08,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8692/12783 [1:47:43<50:58,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8693/12783 [1:47:44<51:11,  1.33batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8694/12783 [1:47:44<51:01,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8695/12783 [1:47:45<50:43,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8696/12783 [1:47:46<50:36,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8697/12783 [1:47:47<50:23,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8698/12783 [1:47:47<50:24,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8699/12783 [1:47:48<50:19,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8700/12783 [1:47:49<50:04,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8701/12783 [1:47:49<50:15,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8702/12783 [1:47:50<50:01,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8703/12783 [1:47:51<50:01,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8704/12783 [1:47:52<50:10,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8705/12783 [1:47:52<49:55,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8706/12783 [1:47:53<50:04,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8707/12783 [1:47:54<50:25,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8708/12783 [1:47:55<50:24,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8709/12783 [1:47:55<50:39,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8710/12783 [1:47:56<50:43,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8711/12783 [1:47:57<50:16,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8712/12783 [1:47:58<50:16,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8713/12783 [1:47:58<50:03,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8714/12783 [1:47:59<49:50,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8715/12783 [1:48:00<49:47,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8716/12783 [1:48:01<50:00,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8717/12783 [1:48:01<50:01,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8718/12783 [1:48:02<49:47,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8719/12783 [1:48:03<50:11,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8720/12783 [1:48:04<50:16,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8721/12783 [1:48:04<50:24,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8722/12783 [1:48:05<50:36,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8723/12783 [1:48:06<50:12,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8724/12783 [1:48:07<50:20,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8725/12783 [1:48:07<50:01,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8726/12783 [1:48:08<49:58,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8727/12783 [1:48:09<50:01,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8728/12783 [1:48:09<49:57,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8729/12783 [1:48:10<50:03,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8730/12783 [1:48:11<50:05,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8731/12783 [1:48:12<50:14,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8732/12783 [1:48:12<50:29,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8733/12783 [1:48:13<50:01,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8734/12783 [1:48:14<49:59,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8735/12783 [1:48:15<49:52,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8736/12783 [1:48:15<49:31,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8737/12783 [1:48:16<49:43,  1.36batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8738/12783 [1:48:17<49:22,  1.37batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8739/12783 [1:48:18<49:53,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8740/12783 [1:48:18<49:56,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8741/12783 [1:48:19<50:09,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8742/12783 [1:48:20<50:22,  1.34batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8743/12783 [1:48:21<49:54,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8744/12783 [1:48:21<49:57,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8745/12783 [1:48:22<49:45,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8746/12783 [1:48:23<49:46,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8747/12783 [1:48:24<49:49,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8748/12783 [1:48:24<49:42,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8749/12783 [1:48:25<49:52,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8750/12783 [1:48:26<49:55,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8751/12783 [1:48:26<49:37,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8752/12783 [1:48:27<49:41,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8753/12783 [1:48:28<49:35,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8754/12783 [1:48:29<49:44,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8755/12783 [1:48:29<49:35,  1.35batch/s]
  [predict_en] [1AInference:  68%|██████▊   | 8756/12783 [1:48:30<49:41,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8757/12783 [1:48:31<49:46,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8758/12783 [1:48:32<49:35,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8759/12783 [1:48:32<49:46,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8760/12783 [1:48:33<49:35,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8761/12783 [1:48:34<49:37,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8762/12783 [1:48:35<49:45,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8763/12783 [1:48:35<49:37,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8764/12783 [1:48:36<49:44,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8765/12783 [1:48:37<49:41,  1.35batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8766/12783 [1:48:38<49:58,  1.34batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8767/12783 [1:48:38<50:15,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8768/12783 [1:48:39<50:19,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8769/12783 [1:48:40<50:33,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8770/12783 [1:48:41<50:34,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8771/12783 [1:48:41<50:33,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8772/12783 [1:48:42<50:21,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8773/12783 [1:48:43<50:03,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8774/12783 [1:48:44<50:04,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8775/12783 [1:48:44<50:06,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8776/12783 [1:48:45<50:15,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8777/12783 [1:48:46<50:27,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8778/12783 [1:48:47<50:24,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8779/12783 [1:48:47<50:34,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8780/12783 [1:48:48<50:34,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8781/12783 [1:48:49<50:34,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8782/12783 [1:48:50<50:38,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8783/12783 [1:48:50<50:30,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8784/12783 [1:48:51<50:38,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8785/12783 [1:48:52<50:35,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8786/12783 [1:48:53<50:33,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8787/12783 [1:48:54<50:39,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▊   | 8788/12783 [1:48:54<50:33,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8789/12783 [1:48:55<50:37,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8790/12783 [1:48:56<50:34,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8791/12783 [1:48:57<50:31,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8792/12783 [1:48:57<50:36,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8793/12783 [1:48:58<50:27,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8794/12783 [1:48:59<50:32,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8795/12783 [1:49:00<50:30,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8796/12783 [1:49:00<50:25,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8797/12783 [1:49:01<50:31,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8798/12783 [1:49:02<50:25,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8799/12783 [1:49:03<50:28,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8800/12783 [1:49:03<50:27,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8801/12783 [1:49:04<50:23,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8802/12783 [1:49:05<50:28,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8803/12783 [1:49:06<50:22,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8804/12783 [1:49:06<50:27,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8805/12783 [1:49:07<50:27,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8806/12783 [1:49:08<50:28,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8807/12783 [1:49:09<50:22,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8808/12783 [1:49:09<50:23,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8809/12783 [1:49:10<50:24,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8810/12783 [1:49:11<50:19,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8811/12783 [1:49:12<50:21,  1.31batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8812/12783 [1:49:13<50:14,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8813/12783 [1:49:13<50:11,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8814/12783 [1:49:14<50:15,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8815/12783 [1:49:15<50:06,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8816/12783 [1:49:16<50:11,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8817/12783 [1:49:16<50:05,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8818/12783 [1:49:17<50:03,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8819/12783 [1:49:18<50:01,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8820/12783 [1:49:19<49:49,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8821/12783 [1:49:19<49:57,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8822/12783 [1:49:20<49:53,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8823/12783 [1:49:21<49:49,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8824/12783 [1:49:22<49:51,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8825/12783 [1:49:22<49:46,  1.33batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8826/12783 [1:49:23<49:57,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8827/12783 [1:49:24<49:53,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8828/12783 [1:49:25<49:49,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8829/12783 [1:49:25<49:48,  1.32batch/s]
  [predict_en] [1AInference:  69%|██████▉   | 8830/12783 [1:49:26<49:44,  1.32batch/s]
